com.cengek.thesamething.main.GameMidlet -> com.cengek.thesamething.main.GameMidlet:
    com.cengek.thesamething.manager.SameThingGame stg -> a
    com.cengek.thesamething.util.RMS rms -> b
    javax.microedition.lcdui.Display display -> c
    com.cengek.thesamething.util.RMS getRMS() -> a
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
com.cengek.thesamething.manager.GameSettings -> a:
    boolean musicOn -> a
    boolean isMusicOn() -> a
    void setMusicOn(boolean) -> a
com.cengek.thesamething.manager.SameThingGame -> b:
    javax.microedition.lcdui.Graphics g -> a
    javax.microedition.lcdui.game.LayerManager lg -> b
    boolean isPlaying -> c
    com.cengek.thesamething.manager.GameSettings gs -> d
    com.cengek.thesamething.util.GameSound gsd -> e
    com.cengek.thesamething.screens.ScreenGame screenGame -> f
    com.cengek.thesamething.screens.ScreenMain screenMain -> g
    com.cengek.thesamething.screens.ScreenHelp screenHelp -> h
    com.cengek.thesamething.screens.ScreenSettings screenSettings -> i
    com.cengek.thesamething.screens.ScreenSplash screenSplash -> j
    com.cengek.thesamething.screens.Screen currentScreen -> k
    java.util.Vector screenVector -> l
    com.cengek.thesamething.manager.GameSettings getGameSettings() -> a
    com.cengek.thesamething.util.GameSound getGameSound() -> b
    void setLg(javax.microedition.lcdui.game.LayerManager) -> a
    void setCurrentScreen(com.cengek.thesamething.screens.Screen) -> a
    com.cengek.thesamething.screens.Screen getCurrentScreen() -> c
    java.util.Vector getScreenVector() -> d
    void start() -> e
    void run() -> run
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
com.cengek.thesamething.screens.Screen -> c:
    javax.microedition.lcdui.Graphics g -> a
    javax.microedition.midlet.MIDlet m -> b
    javax.microedition.lcdui.game.LayerManager selflg -> c
    com.cengek.thesamething.manager.SameThingGame host -> d
    void draw() -> a
    void init() -> b
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    void run() -> c
com.cengek.thesamething.screens.ScreenGame -> d:
    javax.microedition.lcdui.Image img_bg -> e
    javax.microedition.lcdui.Image img_thingsSpr -> f
    javax.microedition.lcdui.Image img_highlightSpr -> g
    javax.microedition.lcdui.Image img_backBtn -> h
    javax.microedition.lcdui.Image img_timer -> i
    javax.microedition.lcdui.Image img_timerCover -> j
    javax.microedition.lcdui.Image img_timerBg -> k
    javax.microedition.lcdui.Image img_helpSpr -> l
    javax.microedition.lcdui.Image img_gameOver -> m
    javax.microedition.lcdui.Image img_notSame -> n
